> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
186   2  58393836  58388836  58398836
187   2  60033484  60028484  60038484
188   2  60160790  60155790  60165790
189   2  60292902  60287902  60297902
190   2  60405620  60400620  60410620
191   2  60509080  60504080  60514080
192   2  60619028  60614028  60624028
193   2  60755763  60750763  60760763
194   2  61075189  61070189  61080189
195   2  61225563  61220563  61230563
196   2  61361634  61356634  61366634
197   2  61482261  61477261  61487261
198   2  61629636  61624636  61634636
199   2  61731478  61726478  61736478
200   2  61839925  61834925  61844925
201   2  61947534  61942534  61952534
202   2  62720041  62715041  62725041
203   2  64407710  64402710  64412710
204   2  64553247  64548247  64558247
205   2  65088895  65083895  65093895
206   2  65224757  65219757  65229757
207   2  65369964  65364964  65374964
208   2  65535731  65530731  65540731
209   2  65758355  65753355  65763355
210   2  65956150  65951150  65961150
211   2  66095536  66090536  66100536
212   2  66225832  66220832  66230832
213   2  66350457  66345457  66355457
214   2  67251113  67246113  67256113
215   2  67402034  67397034  67407034
216   2  67555446  67550446  67560446
217   2  67671433  67666433  67676433
218   2  68107869  68102869  68112869
219   2  68285641  68280641  68290641
220   2  68410587  68405587  68415587
221   2  68514628  68509628  68519628
222   2  68817052  68812052  68822052
223   2  68953288  68948288  68958288
224   2  69139834  69134834  69144834
225   2  69270261  69265261  69275261
226   2  69377605  69372605  69382605
227   2  69513030  69508030  69518030
228   2  69632620  69627620  69637620
229   2  69739937  69734937  69744937
230   2  69955760  69950760  69960760
231   2  70117421  70112421  70122421
232   2  70223101  70218101  70228101
233   2  70360262  70355262  70365262
234   2  70481867  70476867  70486867
235   2  71024906  71019906  71029906
236   2  71297057  71292057  71302057
237   2  71409577  71404577  71414577
238   2  71525698  71520698  71530698
239   2  71633389  71628389  71638389
240   2  71786153  71781153  71791153
241   2  71914438  71909438  71919438
242   2  72035671  72030671  72040671
243   2  72187212  72182212  72192212
244   2  72356449  72351449  72361449
245   2  72514758  72509758  72519758
246   2  72703425  72698425  72708425
247   2  72915280  72910280  72920280
248   2  73109017  73104017  73114017
249   2  73643627  73638627  73648627
250   2  73744123  73739123  73749123
251   2  74127845  74122845  74132845
252   2  74239586  74234586  74244586
253   2  74344656  74339656  74349656
254   2  74649934  74644934  74654934
255   2  74755778  74750778  74760778
256   2  74873381  74868381  74878381
257   2  80670389  80665389  80675389
258   2  81154657  81149657  81159657
259   2  82322613  82317613  82327613
260   2  85364537  85359537  85369537
261   2  85619725  85614725  85624725
262   2  85818886  85813886  85823886
263   2  85974549  85969549  85979549
264   2  86630192  86625192  86635192
265   2  86818630  86813630  86823630
266   2  88874891  88869891  88879891
267   2  89027647  89022647  89032647
268   2  89130009  89125009  89135009
269   2  90233405  90228405  90238405
270   2  91965175  91960175  91970175
271   2  92127920  92122920  92132920
272   2  95440352  95435352  95445352
273   2  95687653  95682653  95692653
274   2  95815306  95810306  95820306
275   2  95944632  95939632  95949632
276   2  96058129  96053129  96063129
277   2  96426256  96421256  96431256
278   2  97199694  97194694  97204694
279   2  97315570  97310570  97320570
280   2  97528099  97523099  97533099
281   2  97638495  97633495  97643495
282   2  98021047  98016047  98026047
283   2  98333290  98328290  98338290
284   2  98541874  98536874  98546874
285   2  98848414  98843414  98853414
286   2  99001403  98996403  99006403
287   2  99154229  99149229  99159229
288   2  99373720  99368720  99378720
289   2  99626593  99621593  99631593
290   2  99938942  99933942  99943942
291   2 100077966 100072966 100082966
292   2 100218080 100213080 100223080
293   2 100379253 100374253 100384253
294   2 100482934 100477934 100487934
295   2 100679024 100674024 100684024
296   2 100781566 100776566 100786566
297   2 100948729 100943729 100953729
298   2 101291137 101286137 101296137
299   2 101696649 101691649 101701649
300   2 102082630 102077630 102087630
301   2 102343062 102338062 102348062
302   2 102444042 102439042 102449042
303   2 102574838 102569838 102579838
304   2 102677069 102672069 102682069
305   2 102858921 102853921 102863921
306   2 102960824 102955824 102965824
307   2 103098178 103093178 103103178
308   2 103253029 103248029 103258029
309   2 104578533 104573533 104583533
310   2 104931566 104926566 104936566
311   2 105140654 105135654 105145654
312   2 105490397 105485397 105495397
313   2 105598174 105593174 105603174
314   2 105868696 105863696 105873696
315   2 105989716 105984716 105994716
316   2 106571717 106566717 106576717
317   2 106711400 106706400 106716400
318   2 106816021 106811021 106821021
319   2 106919943 106914943 106924943
320   2 108215442 108210442 108220442
321   2 108354125 108349125 108359125
322   2 109055717 109050717 109060717
323   2 109175742 109170742 109180742
324   2 110458666 110453666 110463666
325   2 111494013 111489013 111499013
326   2 111609385 111604385 111614385
327   2 111712123 111707123 111717123
328   2 111871897 111866897 111876897
329   2 112046160 112041160 112051160
330   2 112945220 112940220 112950220
331   2 113278700 113273700 113283700
332   2 113993344 113988344 113998344
333   2 114404126 114399126 114409126
334   2 114546660 114541660 114551660
335   2 114725303 114720303 114730303
336   2 119043036 119038036 119048036
337   2 119312232 119307232 119317232
338   2 119414453 119409453 119419453
339   2 120321817 120316817 120326817
340   2 120517593 120512593 120522593
341   2 120661001 120656001 120666001
342   2 120764058 120759058 120769058
343   2 120952127 120947127 120957127
344   2 121109091 121104091 121114091
345   2 121304367 121299367 121309367
346   2 121506802 121501802 121511802
347   2 121613739 121608739 121618739
348   2 121931035 121926035 121936035
349   2 123058365 123053365 123063365
350   2 127946326 127941326 127951326
351   2 128046548 128041548 128051548
352   2 128177377 128172377 128182377
353   2 128850662 128845662 128855662
354   2 129052655 129047655 129057655
355   2 134040519 134035519 134045519
356   2 134462988 134457988 134467988
357   2 134567325 134562325 134572325
358   2 135363585 135358585 135368585
359   2 135825074 135820074 135830074
360   2 136001215 135996215 136006215
361   2 136107777 136102777 136112777
362   2 136226626 136221626 136231626
363   2 136385683 136380683 136390683
364   2 136490266 136485266 136495266
365   2 141399837 141394837 141404837
366   2 141570937 141565937 141575937
367   2 141672378 141667378 141677378
368   2 142293061 142288061 142298061
369   2 145222171 145217171 145227171
370   2 145345343 145340343 145350343
371   2 145784885 145779885 145789885
372   2 146849522 146844522 146854522
373   2 148503783 148498783 148508783
374   2 148607210 148602210 148612210
375   2 148791917 148786917 148796917
376   2 148977583 148972583 148982583
377   2 149087536 149082536 149092536
378   2 149216661 149211661 149221661
379   2 149326704 149321704 149331704
380   2 149487344 149482344 149492344
381   2 150052713 150047713 150057713
382   2 151741406 151736406 151746406
383   2 156614794 156609794 156619794
384   2 156729057 156724057 156734057
385   2 156924698 156919698 156929698
386   2 157034020 157029020 157039020
387   2 157141280 157136280 157146280
388   2 157300601 157295601 157305601
389   2 157469462 157464462 157474462
390   2 157791556 157786556 157796556
391   2 158005419 158000419 158010419
392   2 158113350 158108350 158118350
393   2 158772233 158767233 158777233
394   2 159900278 159895278 159905278
395   2 160325182 160320182 160330182
396   2 160499483 160494483 160504483
397   2 160636492 160631492 160641492
398   2 160778946 160773946 160783946
399   2 160935582 160930582 160940582
400   2 161088655 161083655 161093655
401   2 161203395 161198395 161208395
402   2 161329644 161324644 161334644
403   2 161432066 161427066 161437066
404   2 161610903 161605903 161615903
405   2 161775489 161770489 161780489
406   2 162101261 162096261 162106261
407   2 162488091 162483091 162493091
408   2 164454604 164449604 164459604
409   2 164589712 164584712 164594712
410   2 164954174 164949174 164959174
411   2 165072927 165067927 165077927
412   2 165466449 165461449 165471449
413   2 165600957 165595957 165605957
414   2 166166276 166161276 166171276
415   2 166266805 166261805 166271805
416   2 166503080 166498080 166508080
417   2 166821406 166816406 166826406
418   2 167657688 167652688 167662688
419   2 168781422 168776422 168786422
420   2 169133796 169128796 169138796
421   2 169597668 169592668 169602668
422   2 169707428 169702428 169712428
423   2 169814655 169809655 169819655
424   2 170048929 170043929 170053929
425   2 170436157 170431157 170441157
426   2 170592709 170587709 170597709
427   2 170946581 170941581 170951581
428   2 171169811 171164811 171174811
429   2 171652365 171647365 171657365
430   2 171774195 171769195 171779195
431   2 171876212 171871212 171881212
432   2 172006741 172001741 172011741
433   2 172182957 172177957 172187957
434   2 172295794 172290794 172300794
435   2 172412907 172407907 172417907
436   2 172521827 172516827 172526827
437   2 172642057 172637057 172647057
438   2 172744421 172739421 172749421
439   2 172890588 172885588 172895588
440   2 173931905 173926905 173936905
441   2 174285030 174280030 174290030
442   2 174618322 174613322 174623322
443   2 174723407 174718407 174728407
444   2 174833761 174828761 174838761
445   2 176042819 176037819 176047819
446   2 176964904 176959904 176969904
447   2 177091804 177086804 177096804
448   2 177327202 177322202 177332202
449   2 177625712 177620712 177630712
450   2 177908411 177903411 177913411
451   2 178221989 178216989 178226989
452   2 178457339 178452339 178462339
453   2 178565913 178560913 178570913
454   2 178741459 178736459 178746459
455   2 178912784 178907784 178917784
456   2 179066443 179061443 179071443
457   2 179260653 179255653 179265653
458   2 179432185 179427185 179437185
459   2 179545859 179540859 179550859
460   2 180209323 180204323 180214323
461   2 180513046 180508046 180518046
462   2 180810180 180805180 180815180
463   2 182869208 182864208 182874208
464   2 183228308 183223308 183233308
465   2 183336022 183331022 183341022
466   2 183702964 183697964 183707964
467   2 183873358 183868358 183878358
468   2 183974714 183969714 183979714
469   2 184892081 184887081 184897081
470   2 185065146 185060146 185070146
471   2 185300641 185295641 185305641
472   2 185430182 185425182 185435182
473   2 185530491 185525491 185535491
474   2 185689599 185684599 185694599
475   2 185905031 185900031 185910031
476   2 186106458 186101458 186111458
477   2 186306900 186301900 186311900
478   2 186694258 186689258 186699258
479   2 187650446 187645446 187655446
480   2 187942514 187937514 187947514
481   2 188087887 188082887 188092887
482   2 188243633 188238633 188248633
483   2 188975456 188970456 188980456
484   2 189079156 189074156 189084156
485   2 189199310 189194310 189204310
486   2 189459013 189454013 189464013
487   2 189599497 189594497 189604497
488   2 189782047 189777047 189787047
489   2 189898847 189893847 189903847
490   2 190012119 190007119 190017119
491   2 190215850 190210850 190220850
492   2 190317730 190312730 190322730
493   2 190442152 190437152 190447152
494   2 190798071 190793071 190803071
495   2 191236379 191231379 191241379
496   2 191520845 191515845 191525845
497   2 191659011 191654011 191664011
498   2 191773188 191768188 191778188
499   2 191953389 191948389 191958389
500   2 194413571 194408571 194418571
501   2 194872183 194867183 194877183
502   2 195552753 195547753 195557753
503   2 196319300 196314300 196324300
504   2 198263146 198258146 198268146
505   2 198365788 198360788 198370788
506   2 198466462 198461462 198471462
507   2 198673379 198668379 198678379
508   2 198801707 198796707 198806707
509   2 198941578 198936578 198946578
510   2 199100812 199095812 199105812
511   2 199236870 199231870 199241870
512   2 199356751 199351751 199361751
513   2 199465260 199460260 199470260
514   2 199640420 199635420 199645420
515   2 199744537 199739537 199749537
516   2 199920748 199915748 199925748
517   2 200056608 200051608 200061608
518   2 200210419 200205419 200215419
519   2 200321050 200316050 200326050
520   2 200457562 200452562 200462562
521   2 200607333 200602333 200612333
522   2 200720735 200715735 200725735
523   2 200904011 200899011 200909011
524   2 201010789 201005789 201015789
525   2 201137031 201132031 201142031
526   2 201252355 201247355 201257355
527   2 201717910 201712910 201722910
528   2 201833845 201828845 201838845
529   2 201940756 201935756 201945756
530   2 202096271 202091271 202101271
531   2 202299557 202294557 202304557
532   2 202911239 202906239 202916239
533   2 203017167 203012167 203022167
534   2 203139844 203134844 203144844
535   2 203270092 203265092 203275092
536   2 203425475 203420475 203430475
537   2 203639395 203634395 203644395
538   2 203791912 203786912 203796912
539   2 204066671 204061671 204071671
540   2 204298763 204293763 204303763
541   2 204436759 204431759 204441759
542   2 204592021 204587021 204597021
543   2 204718729 204713729 204723729
544   2 204962815 204957815 204967815
545   2 205574637 205569637 205579637
546   2 205847150 205842150 205852150
547   2 206305156 206300156 206310156
548   2 208118393 208113393 208123393
549   2 208386024 208381024 208391024
550   2 208729540 208724540 208734540
551   2 209737349 209732349 209742349
552   2 210748646 210743646 210753646
553   2 210921492 210916492 210926492
554   2 211045482 211040482 211050482
555   2 211164884 211159884 211169884
556   2 211543055 211538055 211548055
557   2 212586970 212581970 212591970
558   2 213053239 213048239 213058239
559   2 213314038 213309038 213319038
560   2 213797033 213792033 213802033
561   2 213928744 213923744 213933744
562   2 214116780 214111780 214121780
563   2 214354100 214349100 214359100
564   2 214513147 214508147 214518147
565   2 215940734 215935734 215945734
566   2 216139332 216134332 216144332
567   2 216287497 216282497 216292497
568   2 216394251 216389251 216399251
